"QUERY PLAN"
"WindowAgg  (cost=3421.80..3575.11 rows=5 width=96) (actual time=82.787..87.696 rows=4.00 loops=1)"
"  Window: w1 AS ()"
"  Storage: Memory  Maximum Storage: 17kB"
"  Buffers: shared hit=5176 read=201"
"  ->  Gather  (cost=2808.68..3575.01 rows=5 width=64) (actual time=7.140..87.658 rows=4.00 loops=1)"
"        Workers Planned: 2"
"        Workers Launched: 2"
"        Buffers: shared hit=5176 read=201"
"        ->  Parallel Append  (cost=1808.68..2574.51 rows=1 width=64) (actual time=1.823..17.265 rows=1.33 loops=3)"
"              Buffers: shared hit=5176 read=201"
"              ->  Subquery Scan on cpt  (cost=2574.43..2574.51 rows=3 width=64) (actual time=21.952..21.957 rows=2.00 loops=1)"
"                    Buffers: shared hit=4990 read=27"
"                    ->  HashAggregate  (cost=2574.43..2574.48 rows=3 width=68) (actual time=21.952..21.956 rows=2.00 loops=1)"
"                          Group Key: t.training_type"
"                          Batches: 1  Memory Usage: 32kB"
"                          Buffers: shared hit=4990 read=27"
"                          ->  Nested Loop Left Join  (cost=297.93..2473.96 rows=13396 width=13) (actual time=2.288..19.295 rows=13407.00 loops=1)"
"                                Buffers: shared hit=4990 read=27"
"                                ->  Hash Join  (cost=297.63..1332.83 rows=13396 width=16) (actual time=2.216..10.806 rows=13407.00 loops=1)"
"                                      Hash Cond: (tv.training_id = t.training_id)"
"                                      Buffers: shared hit=359 read=27"
"                                      ->  Seq Scan on training_visit tv  (cost=0.00..983.00 rows=19875 width=20) (actual time=0.025..4.237 rows=19780.00 loops=1)"
"                                            Filter: (training_reason = 'purchase'::trainingreason)"
"                                            Rows Removed by Filter: 30220"
"                                            Buffers: shared hit=358"
"                                      ->  Hash  (cost=213.38..213.38 rows=6740 width=12) (actual time=2.154..2.154 rows=6740.00 loops=1)"
"                                            Buckets: 8192  Batches: 1  Memory Usage: 380kB"
"                                            Buffers: shared hit=1 read=27"
"                                            ->  Index Only Scan using idx_training_personal_group on training t  (cost=0.28..213.38 rows=6740 width=12) (actual time=0.065..1.157 rows=6740.00 loops=1)"
"                                                  Heap Fetches: 0"
"                                                  Index Searches: 1"
"                                                  Buffers: shared hit=1 read=27"
"                                ->  Memoize  (cost=0.30..0.35 rows=1 width=13) (actual time=0.000..0.000 rows=0.42 loops=13407)"
"                                      Cache Key: tv.pay_doc_id"
"                                      Cache Mode: logical"
"                                      Hits: 11091  Misses: 2316  Evictions: 0  Overflows: 0  Memory Usage: 272kB"
"                                      Buffers: shared hit=4631"
"                                      ->  Index Only Scan using idx_pay_doc_id_include_sum on payment_document pd  (cost=0.29..0.34 rows=1 width=13) (actual time=0.001..0.001 rows=1.00 loops=2316)"
"                                            Index Cond: (pay_doc_id = tv.pay_doc_id)"
"                                            Heap Fetches: 0"
"                                            Index Searches: 2315"
"                                            Buffers: shared hit=4631"
"              ->  Aggregate  (cost=1808.68..1808.69 rows=1 width=64) (actual time=24.356..24.357 rows=1.00 loops=1)"
"                    Buffers: shared hit=8 read=174"
"                    ->  Merge Left Join  (cost=0.57..1771.17 rows=15000 width=5) (actual time=0.053..21.176 rows=15000.00 loops=1)"
"                          Merge Cond: (s.pay_doc_id = pd_1.pay_doc_id)"
"                          Buffers: shared hit=8 read=174"
"                          ->  Index Only Scan using idx_service_pay_doc on service s  (cost=0.29..393.29 rows=15000 width=8) (actual time=0.036..3.591 rows=15000.00 loops=1)"
"                                Heap Fetches: 0"
"                                Index Searches: 1"
"                                Buffers: shared hit=4 read=38"
"                          ->  Index Only Scan using idx_pay_doc_id_include_sum on payment_document pd_1  (cost=0.29..1100.55 rows=36017 width=13) (actual time=0.014..9.626 rows=36011.00 loops=1)"
"                                Heap Fetches: 0"
"                                Index Searches: 1"
"                                Buffers: shared hit=4 read=136"
"              ->  Aggregate  (cost=554.26..554.27 rows=1 width=64) (actual time=5.463..5.464 rows=1.00 loops=1)"
"                    Buffers: shared hit=178"
"                    ->  Hash Join  (cost=299.00..529.26 rows=10000 width=5) (actual time=1.918..4.659 rows=10000.00 loops=1)"
"                          Hash Cond: (c.abon_id = a.abon_id)"
"                          Buffers: shared hit=178"
"                          ->  Seq Scan on contract c  (cost=0.00..204.00 rows=10000 width=13) (actual time=0.021..0.507 rows=10000.00 loops=1)"
"                                Buffers: shared hit=104"
"                          ->  Hash  (cost=174.00..174.00 rows=10000 width=8) (actual time=1.833..1.833 rows=10000.00 loops=1)"
"                                Buckets: 16384  Batches: 1  Memory Usage: 519kB"
"                                Buffers: shared hit=74"
"                                ->  Seq Scan on abonement a  (cost=0.00..174.00 rows=10000 width=8) (actual time=0.010..0.743 rows=10000.00 loops=1)"
"                                      Buffers: shared hit=74"
"Planning:"
"  Buffers: shared hit=100 read=6"
"Planning Time: 1.321 ms"
"Execution Time: 88.401 ms"
